-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hgui/IK_solver_MuJoCo/build/drok_arm_mujoco
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/launch/__pycache__/drok_arm_mujoco.launch.cpython-310.pyc
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/launch/drok_arm_mujoco.launch.py
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/config/arm_controller.yaml
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/config/arm_controller.yaml.before_collision_tolerance_test
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/config/controllers.yaml
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/config/mujoco_inputs.xml
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/config/mujoco_inputs.xml.before_collision_test
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/config/mujoco_inputs.xml.before_gravity_test
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/config/mujoco_inputs.xml.before_kp_tuning
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/model/scene.xml
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/urdf/drok_arm_mujoco.urdf
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/urdf/drok_arm_mujoco.urdf.before_base_link1_collision_test
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/ament_index/resource_index/package_run_dependencies/drok_arm_mujoco
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/ament_index/resource_index/parent_prefix_path/drok_arm_mujoco
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/environment/ament_prefix_path.sh
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/environment/ament_prefix_path.dsv
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/environment/path.sh
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/environment/path.dsv
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/local_setup.bash
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/local_setup.sh
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/local_setup.zsh
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/local_setup.dsv
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/package.dsv
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/ament_index/resource_index/packages/drok_arm_mujoco
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/cmake/drok_arm_mujocoConfig.cmake
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/cmake/drok_arm_mujocoConfig-version.cmake
-- Symlinking: /home/hgui/IK_solver_MuJoCo/install/drok_arm_mujoco/share/drok_arm_mujoco/package.xml
